"#","Area","Tipo","ID","Nombre","Fecha Vencimiento","Existencias","Valor","Costo","Proveedor"
"122","Almacen","Gotero","3.03","OCCUL - V","2024-06-01","1","28000","",""
"123","Almacen","Gotero","3.04","PET DROPS 5 ml","2023-08-01","3","23400","",""
"124","Almacen","Gotero","3.05","FULBIPROFENO 5 ml","2024-07-01","2","72700","",""
"125","Almacen","Gotero","3.06","TOBRAMAX 5 ML ","2023-10-01","4","40400","","GABRICA SAS"
"126","Almacen","Ungüento","3.07","Gentax Otico 15g","2023-08-01","6","33000","","DISTRIBUCIONES VETERINARIAS SA"
"127","Almacen","Gotero","3.08","OTIFLEX-C 25ML","2024-08-01","5","44800","0","DISPROVET COLOMBIA SAS"
"128","Almacen","Suspensión","3.09","EPIOTHIC SPHERULITES 100ML","2025-09-01","7","30200","","DISPROVET COLOMBIA SAS"
"129","Almacen","Gotero","3.1","OTIVET FORTE 10ML","2023-04-01","13","19000","","DISPROVET COLOMBIA SAS"
"130","Almacen","Suspensión","3.11","OTIFLEX LIMPIADOR 25ML","2024-07-01","3","29800","","DISTRIBUCIONES VETERINARIAS SA"
"131","Almacen","Gotero","3.12","OCUFLOX 5ML","2024-06-01","7","63500","","DISPROVET COLOMBIA SAS"
"132","Almacen","Ungüento","3.13","PANOLOG ","2023-12-01","4","38500","","DISPROVET COLOMBIA SAS"
"133","Almacen","Gotero","3.14","CIPROVET","","0","59000","","DISPROVET COLOMBIA SAS"
"134","Almacen","Tableta","4.01","CLINDAMICINA 110MG","2023-11-01","175","2000","0","DISPROVET COLOMBIA SAS"
"135","Almacen","Tableta","4.02","AMOXICILINA 850MG","2024-03-01","12","1700","0","DISPROVET COLOMBIA SAS"
"136","Almacen","Tableta","4.03","CEFALEXINA 500MG ","2024-04-01","169","2000","","DISPROVET COLOMBIA SAS"
"137","Almacen","Tableta","4.04","THYRO-TABS 0.2 MG","2024-09-01","1","64000","","GABRICA SAS"
"138","Almacen","Tableta","4.05","THYRO-TABS 0.8 MG","2024-12-01","1","125000","","GABRICA SAS"
"139","Almacen","Suspensión","4.06","APETIL 10 ML","2024-03-01","1","44300","","GABRICA SAS"
"140","Almacen","Tableta","4.07","DOXIDAN 20 MG ","2023-08-01","120","1200","","DISPROVET COLOMBIA SAS"
"141","Almacen","Tableta","4.08","DOXIDAN 200 MG ","2023-06-01","79","2400","","DISPROVET COLOMBIA SAS"
"142","Almacen","Tableta","4.09","DICICLIN 50 MG ","2025-01-01","100","500","","DISPROVET COLOMBIA SAS"
"143","Almacen","Tableta","4.1","DICICLIN 100 MG ","2024-11-01","96","1450","","DISPROVET COLOMBIA SAS"
"144","Almacen","Tableta","4.11","DICICLIN 200 MG ","2025-06-01","100","1100","","DISPROVET COLOMBIA SAS"
"145","Almacen","Tableta","4.12","NICILAN 200/50 MG ","2025-03-01","24","4500","","DISPROVET COLOMBIA SAS"
"146","Almacen","Tableta","4.13","NICILAN 40/10 MG ","2024-12-31","24","2800","0","DISPROVET COLOMBIA SAS"
"147","Almacen","Tableta","4.14","NICILAN 400/100MG","2024-04-01","39","7700","0","DISPROVET COLOMBIA SAS"
"148","Almacen","Tableta","4.15","STOMIZOL 20MG","2024-09-01","36","5400","","DISPROVET COLOMBIA SAS"
"149","Almacen","Tableta","4.16","STOMIZOL 10MG","2024-01-01","53","3700","0","DISPROVET COLOMBIA SAS"
"150","Almacen","Tableta","4.17","BAYTRIL 150MG","2026-10-01","50","6100","","DISPROVET COLOMBIA SAS"
"151","Almacen","Tableta","4.18","BAYTRIL 50MG","2026-05-01","30","3000","","DISPROVET COLOMBIA SAS"
"152","Almacen","Suspensión","4.19","B-FEX","2024-02-01","13","16000","","DISPROVET COLOMBIA SAS"
"153","Almacen","Tableta","4.20 ","MARBOQUIN 25MG","2024-09-01","68","1900","0","DISTRIBUCIONES VETERINARIAS SA"
"154","Almacen","Tableta","4.21","MARBOQUIN 50MG","2024-09-01","70","3000","","DISPROVET COLOMBIA SAS"
"155","Almacen","Tableta","4.22","RONAXAN 100 MG","2025-02-01","34","4300","","DISPROVET COLOMBIA SAS"
"156","Almacen","Tableta","4.23","STOMORGYL 2","2024-08-01","16","1900","","DISPROVET COLOMBIA SAS"
"157","Almacen","Suspensión","4.24","TRISEPTIL 60 ML ","2024-05-01","10","23000","","DISPROVET COLOMBIA SAS"
"158","Almacen","Suspensión","4.25","METRONID 50 ML","2025-09-01","4","15500","","DISPROVET COLOMBIA SAS"
"159","Almacen","Tableta","4.26","ACIFLUX 500MG","2025-08-01","203","1200","","DISPROVET COLOMBIA SAS"
"160","Almacen","Suspensión","4.27","ACIFLUX SUSPENSION","2025-10-01","6","26900","","DISTRIBUCIONES VETERINARIAS SA"
"161","Almacen","Gotero","4.28","SEDOLAX 10ML","2025-08-01","4","15700","","DISPROVET COLOMBIA SAS"
"162","Almacen","Tableta","4.29","RELAY C","2024-08-01","31","13000","","DISPROVET COLOMBIA SAS"
"163","Almacen","Tableta","4.3","PREDNIZOO 20MG","2024-10-01","206","900","","DISPROVET COLOMBIA SAS"
"164","Almacen","Tableta","4.31","PREDNIZOO 5MG","2025-02-01","165","500","","DISPROVET COLOMBIA SAS"
"165","Almacen","Tableta","4.32","ALERNEX","2024-12-01","5","900","","DISPROVET COLOMBIA SAS"
"166","Almacen","Suspensión","4.33","PECTIKOL 120ML","2025-05-01","5","10000","","DISPROVET COLOMBIA SAS"
"167","Almacen","Suspensión","4.34","FLATIVET 120ML","2025-06-01","4","30000","","DISPROVET COLOMBIA SAS"
"168","Almacen","Suspensión","4.35","NOVABISMOL 120ML","2025-05-01","6","18000","","DISPROVET COLOMBIA SAS"
"169","Almacen","Suspensión","4.36","NOVABRONCOL 120ML","2025-06-01","6","13800","","DISPROVET COLOMBIA SAS"
"170","Almacen","Suspensión","4.37","MUCOCHEM 120ML","2025-01-01","7","13000","","DISPROVET COLOMBIA SAS"
"171","Almacen","Suspensión","4.38","TUSIVET 120ML","2024-09-01","0","13000","","DISPROVET COLOMBIA SAS"
"172","Almacen","Gotero","4.39","MELOXIPET 0.15%","2025-10-01","34","10000","","DISPROVET COLOMBIA SAS"
"173","Almacen","Tableta","4.4","MELOXIC 2 MG ","2024-12-01","30","2400","","DISPROVET COLOMBIA SAS"
"174","Almacen","Tableta","4.41","UNIDOL 50 MG","2024-07-01","82","2300","","DISPROVET COLOMBIA SAS"
"175","Almacen","Tableta","4.42","UNIDOL 100 MG ","2024-06-01","184","4000","","DISPROVET COLOMBIA SAS"
"176","Almacen","Tableta","4.43","PREVICOX 57 MG","2025-03-01","50","4500","","DISPROVET COLOMBIA SAS"
"177","Almacen","Tableta","4.44","PREVICOX 227 MG ","2025-01-01","58","7300","","DISPROVET COLOMBIA SAS"
"178","Almacen","Tableta","4.45","QUERCETOL 70 MG ","2024-10-01","104","1300","","DISPROVET COLOMBIA SAS"
"179","Almacen","Tableta","4.46","QUERCETOL 100 MG ","2024-10-01","113","1800","","DISPROVET COLOMBIA SAS"
"180","Almacen","Ampolla","4.47","ENGYSTOL AMP 5 ML","2023-03-07","14","20500","","DISPROVET COLOMBIA SAS"
"181","Almacen","Ampolla","4.48","SOLIDAGO AMP 2.2 ML","2025-01-01","3","25000","","DISPROVET COLOMBIA SAS"
"182","Almacen","Ampolla","4.49","TRAUMEL 5ML","2026-10-01","7","19000","","DISPROVET COLOMBIA SAS"
"183","Almacen","Ampolla","4.5","FLAMOSIN AMP 5 ML","2026-10-01","4","25000","","DISPROVET COLOMBIA SAS"
"184","Almacen","Tableta","4.51","ENGYSTOL COMPRIMIDOS","2027-03-01","5","68600","","DISPROVET COLOMBIA SAS"
"185","Almacen","Suspensión","4.52","RESCATE 30 ML","2025-12-01","2","19000","","DISPROVET COLOMBIA SAS"
"186","Almacen","Solución tópica","4.53 ","RESTADERM 100 ML ","2023-10-01","8","28000","","DISPROVET COLOMBIA SAS"
"187","Almacen","Solución tópica","4.54","KETODEX G 50 ML","2024-06-01","6","11800","","DISPROVET COLOMBIA SAS"
"188","Almacen","Ungüento","4.55","PEZOSAN UNGUENTO 30 G","2025-06-01","10","16600","","DISPROVET COLOMBIA SAS"
"189","Almacen","Ungüento","4.56","GUSANTROL UNGUENTO 60 G","2024-08-01","9","8500","","DISPROVET COLOMBIA SAS"
"190","Almacen","Ungüento","4.57 ","ASARNYL UNGUENTO 30 G ","2025-05-01","1","20800","","DISPROVET COLOMBIA SAS"
"191","Almacen","Solución tópica","4.58","CUTAMYCON LOCION 50 ML","2024-10-01","4","23500","","DISPROVET COLOMBIA SAS"
"192","Almacen","Ungüento","4.59","CUTAMYCON UNGUENTO 35G ","2027-10-01","5","20000","","DISPROVET COLOMBIA SAS"
"193","Almacen","Ungüento","4.6","FITOVETE UNGUENTO 15 G ","2024-08-01","7","41000","","VALBAGRO"
"194","Almacen","Ungüento","4.61 ","POMADA ALFA 60 G","2025-02-01","1","24000","","DISPROVET COLOMBIA SAS"
"195","Almacen","Solución antiséptica ","4.62","VETISURE ","2023-09-01","15","28000","","GABRICA SAS"
"196","Almacen","Solución antiséptica ","4.63","IXER 60 ML","2024-02-01","11","12900","","DISPROVET COLOMBIA SAS"
"197","Almacen","Solución antiséptica ","4.64","IXER 120 ML","2024-01-01","1","15500","","DISPROVET COLOMBIA SAS"
"198","Almacen","Shampoo","4.65","HYPOALLERGENIC SHAMPO 473 ML","2025-06-01","1","57400","","GABRICA SAS"
"199","Almacen","Shampoo","4.66","HOT SPOT Y ITCH RELIEF 473 ML","2025-09-01","2","66300","","GABRICA SAS"
"200","Almacen","Spray","4.67","XTREME CATNIP SPRAY 118 ML","2025-05-01","6","31100","","GABRICA SAS"
"201","Almacen","Polvo ","4.68","XTREME CATNIP 284 G","2024-10-01","6","15800","","GABRICA SAS"
"202","Almacen","Paquete","4.69","DIGEST FORZ 30 MASTICABRES ","2024-08-01","2","73300","","GABRICA SAS"
"203","Almacen","Paquete","4.7","DAILY DIGEST 60 BOCADOS ","2023-11-01","2","58400","","GABRICA SAS"
"204","Almacen","Paquete","4.71","UT SUPPORT 45 BOCADOS","2024-04-01","5","43600","","GABRICA SAS"
"205","Almacen","Paquete","4.72","CALMING 21 BOCADOS ","2023-12-01","5","32600","","GABRICA SAS"
"206","Almacen","Polvo ","4.73","ELECTROLITICO 10G","2025-07-01","60","4300","","GABRICA SAS"
"207","Almacen","Tableta","4.74","ENZIMAX","2024-07-01","80","3400","","GABRICA SAS"
"208","Almacen","Solución antiséptica ","4.75","CLORDENT 120ML","2024-06-01","3","27000","","DISPROVET COLOMBIA SAS"
"209","Almacen","-","4.76","CLORHEXIN JABON","2023-10-01","5","13500","","DISPROVET COLOMBIA SAS"
"210","Almacen","Shampoo","4.77","FRECUENCE 120ML","2023-09-01","1","12000","","DISPROVET COLOMBIA SAS"
"211","Almacen","Shampoo","4.78","FRECUENCE 250ML","2023-07-01","1","18000","","DISPROVET COLOMBIA SAS"
"212","Almacen","Shampoo","4.79","BAXIDIN 100ML","2024-05-01","5","20300","","DISPROVET COLOMBIA SAS"
"213","Almacen","Shampoo","4.8","BAXIDIN 250ML","2024-07-01","5","38800","","DISTRIBUCIONES VETERINARIAS SA"
"214","Almacen","Shampoo","4.81","AVENAE CLEAN 120ML","2023-10-01","2","15600","","DISPROVET COLOMBIA SAS"
"215","Almacen","Shampoo","4.82","AVENAE CLEAN 250 ML","2023-10-01","1","18900","","DISPROVET COLOMBIA SAS"
"216","Almacen","Shampoo","4.83","KETO-SKIN  200 ML","2025-09-01","3","27600","","DISPROVET COLOMBIA SAS"
"217","Almacen","Lata","4.84","HILLS A/D LATA CANINOS - FELINOS 156 G","2024-10-01","14","20400","","GABRICA SAS"
"218","Almacen","Lata","4.85","HILLS I/D FELINO 156 G","","","15200","","GABRICA SAS"
"219","Almacen","Lata","4.86","HILLS K/D CANINO 156 G","2024-05-01","5","13000","","GABRICA SAS"
"220","Almacen","Lata","4.87","HILLS C/D CANINO 156 G ","2024-04-01","5","13000","","GABRICA SAS"
"221","Almacen","Lata","4.88 ","HILLS I/D CANINO ","2024-10-01","1","26400","","GABRICA SAS"
"222","Almacen","Suspensión","4.89","ORAL PET COCO 400 ML","2025-11-01","6","6800","","DISPROVET COLOMBIA SAS"
"223","Almacen","Suspensión","4.9","ORAL PET CEREZA 400 ML","2025-11-01","4","6800","","DISPROVET COLOMBIA SAS"
"224","Almacen","Polvo ","4.91","NUTREMIN CATS 300 G","2023-08-01","1","53000","","DISPROVET COLOMBIA SAS"
"225","Almacen","Polvo ","4.92","NUTREMIN PETS SENIOR CAN 300 G","2024-05-01","1","48000","","DISPROVET COLOMBIA SAS"
"226","Almacen","Polvo ","4.93","NUTREMIND ADULTOS 300 G","2024-05-01","1","45000","","DISPROVET COLOMBIA SAS"
"227","Almacen","Tableta","4.94","ITRACONAZOL-INVET 100MG","2024-11-01","60","1900","","DISPROVET COLOMBIA SAS"
"228","Almacen","Tableta","4.95","RILEXINE","2024-04-01","0","2800","","DISPROVET COLOMBIA SAS"
"229","Almacen","Tableta","4.96","SILIMARINA 120MG","2025-11-04","110","1200","","GABRICA SAS"
"230","Almacen","Solución tópica","4.97","PULFEN 3.2ML","2024-11-01","10","17700","","DISPROVET COLOMBIA SAS"
"231","Almacen","Ungüento","4.98","UBREVET 30gr","2025-10-01","8","20700","","DISPROVET COLOMBIA SAS"
"232","Almacen","Polvo ","4.99","ORGANEW PET 100gr","2024-09-15","2","27500","","DISPROVET COLOMBIA SAS"
"233","Hospitalizacion","Antibiótico","4923","Metronidazol 500mg/100ml ","2024-02-01","-112","","0","MEDICLINICOS LTDA"
"234","Almacen","Ungüento","5","VERDEMINT 50g","","10","16400","","DISPROVET COLOMBIA SAS"
"235","Almacen","Suspensión","5.01","DRONTAL 20ML","","3","41600","","DISPROVET COLOMBIA SAS"
"236","Almacen","-","8.01","TEST SIDA Y LEUCEMIA","2024-05-01","30","40000","","GABRICA SAS"
